,,,-00.278000000000,  -0.08000,
,,,-00.276000000000,   0.08000,
,,,-00.274000000000,   0.08000,
,,,-00.272000000000,   0.00000,
,,,-00.270000000000,   0.00000,
,,,-00.268000000000,   0.00000,
,,,-00.266000000000,  -0.08000,
,,,-00.264000000000,   0.00000,
,,,-00.262000000000,   0.00000,
,,,-00.260000000000,   0.00000,
,,,-00.258000000000,  -0.08000,
,,,-00.256000000000,  -0.08000,
,,,-00.254000000000,   0.00000,
,,,-00.252000000000,  -0.16000,
,,,-00.250000000000,  -0.08000,
,,,-00.248000000000,   0.00000,
,,,-00.246000000000,   0.00000,
,,,-00.244000000000,  -0.08000,
,,,-00.242000000000,  -0.08000,
,,,-00.240000000000,  -0.08000,
,,,-00.238000000000,   0.08000,
,,,-00.236000000000,   0.00000,
,,,-00.234000000000,   0.00000,
,,,-00.232000000000,   0.00000,
,,,-00.230000000000,   0.08000,
,,,-00.228000000000,   0.00000,
,,,-00.226000000000,   0.00000,
,,,-00.224000000000,   0.00000,
,,,-00.222000000000,   0.00000,
,,,-00.220000000000,   0.08000,
,,,-00.218000000000,  -0.08000,
,,,-00.216000000000,  -0.08000,
,,,-00.214000000000,  -0.08000,
,,,-00.212000000000,  -0.08000,
,,,-00.210000000000,  -0.08000,
,,,-00.208000000000,   0.08000,
,,,-00.206000000000,   0.00000,
,,,-00.204000000000,  -0.08000,
,,,-00.202000000000,  -0.16000,
,,,-00.200000000000,  -0.16000,
,,,-00.198000000000,  -0.08000,
,,,-00.196000000000,   0.08000,
,,,-00.194000000000,   0.00000,
,,,-00.192000000000,  -0.08000,
,,,-00.190000000000,  -0.08000,
,,,-00.188000000000,   0.00000,
,,,-00.186000000000,  -0.16000,
,,,-00.184000000000,   0.00000,
,,,-00.182000000000,  -0.16000,
,,,-00.180000000000,  -0.16000,
,,,-00.178000000000,   0.00000,
,,,-00.176000000000,  -0.08000,
,,,-00.174000000000,   0.00000,
,,,-00.172000000000,   0.00000,
,,,-00.170000000000,   0.00000,
,,,-00.168000000000,  -0.08000,
,,,-00.166000000000,   0.08000,
,,,-00.164000000000,   0.00000,
,,,-00.162000000000,  -0.08000,
,,,-00.160000000000,  -0.08000,
,,,-00.158000000000,   0.08000,
,,,-00.156000000000,   0.00000,
,,,-00.154000000000,   0.00000,
,,,-00.152000000000,   0.00000,
,,,-00.150000000000,   0.08000,
,,,-00.148000000000,  -0.08000,
,,,-00.146000000000,  -0.08000,
,,,-00.144000000000,   0.00000,
,,,-00.142000000000,   0.08000,
,,,-00.140000000000,  -0.08000,
,,,-00.138000000000,  -0.08000,
,,,-00.136000000000,   0.00000,
,,,-00.134000000000,   0.08000,
,,,-00.132000000000,  -0.08000,
,,,-00.130000000000,  -0.08000,
,,,-00.128000000000,   0.08000,
,,,-00.126000000000,  -0.08000,
,,,-00.124000000000,  -0.08000,
,,,-00.122000000000,   0.00000,
,,,-00.120000000000,   0.08000,
,,,-00.118000000000,  -0.08000,
,,,-00.116000000000,   0.00000,
,,,-00.114000000000,   0.00000,
,,,-00.112000000000,  -0.16000,
,,,-00.110000000000,   0.00000,
,,,-00.108000000000,   0.00000,
,,,-00.106000000000,   0.00000,
,,,-00.104000000000,  -0.08000,
,,,-00.102000000000,   0.00000,
,,,-00.100000000000,   0.08000,
,,,-00.098000000000,   0.00000,
,,,-00.096000000000,  -0.16000,
,,,-00.094000000000,   0.00000,
,,,-00.092000000000,   0.08000,
,,,-00.090000000000,  -0.08000,
,,,-00.088000000000,   0.08000,
,,,-00.086000000000,  -0.08000,
,,,-00.084000000000,   0.08000,
,,,-00.082000000000,   0.00000,
,,,-00.080000000000,   0.00000,
,,,-00.078000000000,   0.08000,
,,,-00.076000000000,   0.00000,
,,,-00.074000000000,   0.08000,
,,,-00.072000000000,   0.00000,
,,,-00.070000000000,  -0.16000,
,,,-00.068000000000,  -0.08000,
,,,-00.066000000000,   0.00000,
,,,-00.064000000000,  -0.08000,
,,,-00.062000000000,   0.08000,
,,,-00.060000000000,   0.08000,
,,,-00.058000000000,   0.00000,
,,,-00.056000000000,   0.00000,
,,,-00.054000000000,   0.40000,
,,,-00.052000000000,   1.12000,
,,,-00.050000000000,   1.68000,
,,,-00.048000000000,   2.00000,
,,,-00.046000000000,   2.56000,
,,,-00.044000000000,   2.96000,
,,,-00.042000000000,   3.12000,
,,,-00.040000000000,   2.88000,
,,,-00.038000000000,   2.64000,
,,,-00.036000000000,   2.56000,
,,,-00.034000000000,   1.20000,
,,,-00.032000000000,   2.48000,
,,,-00.030000000000,   1.28000,
,,,-00.028000000000,   0.96000,
,,,-00.026000000000,   2.00000,
,,,-00.024000000000,   2.08000,
,,,-00.022000000000,   0.72000,
,,,-00.020000000000,   2.00000,
,,,-00.018000000000,   1.60000,
,,,-00.016000000000,   0.32000,
,,,-00.014000000000,   1.12000,
,,,-00.012000000000,   1.12000,
,,,-00.010000000000,   0.16000,
,,,-00.008000000000,   1.60000,
,,,-00.006000000000,   1.92000,
,,,-00.004000000000,   0.32000,
,,,-00.002000000000,   1.60000,
,,,-00.000000000000,   1.44000,
,,,00.002000000000,  -0.16000,
,,,00.004000000000,   0.56000,
,,,00.006000000000,   1.28000,
,,,00.008000000000,  -0.16000,
,,,00.010000000000,   1.04000,
,,,00.012000000000,   1.76000,
,,,00.014000000000,   0.16000,
,,,00.016000000000,   1.04000,
,,,00.018000000000,   1.12000,
,,,00.020000000000,  -0.32000,
,,,00.022000000000,   0.08000,
,,,00.024000000000,   1.12000,
,,,00.026000000000,  -0.32000,
,,,00.028000000000,   0.64000,
,,,00.030000000000,   1.28000,
,,,00.032000000000,   0.16000,
,,,00.034000000000,   0.08000,
,,,00.036000000000,   0.96000,
,,,00.038000000000,  -0.48000,
,,,00.040000000000,  -0.16000,
,,,00.042000000000,   0.96000,
,,,00.044000000000,  -0.08000,
,,,00.046000000000,   0.32000,
,,,00.048000000000,   1.12000,
,,,00.050000000000,  -0.16000,
,,,00.052000000000,  -0.56000,
,,,00.054000000000,   0.80000,
,,,00.056000000000,  -0.56000,
,,,00.058000000000,  -0.32000,
,,,00.060000000000,   1.04000,
,,,00.062000000000,   0.32000,
,,,00.064000000000,   0.00000,
,,,00.066000000000,   1.12000,
,,,00.068000000000,  -0.32000,
,,,00.070000000000,  -0.96000,
,,,00.072000000000,   0.40000,
,,,00.074000000000,  -0.72000,
,,,00.076000000000,  -0.56000,
,,,00.078000000000,   0.88000,
,,,00.080000000000,   0.56000,
,,,00.082000000000,  -0.56000,
,,,00.084000000000,   0.80000,
,,,00.086000000000,  -0.16000,
,,,00.088000000000,  -1.04000,
,,,00.090000000000,   0.16000,
,,,00.092000000000,  -0.16000,
,,,00.094000000000,  -0.88000,
,,,00.096000000000,   0.72000,
,,,00.098000000000,   0.64000,
,,,00.100000000000,  -0.80000,
,,,00.102000000000,   0.80000,
,,,00.104000000000,  -0.08000,
,,,00.106000000000,  -1.12000,
,,,00.108000000000,   0.08000,
,,,00.110000000000,   0.24000,
,,,00.112000000000,  -0.96000,
,,,00.114000000000,   0.56000,
,,,00.116000000000,   0.48000,
,,,00.118000000000,  -0.96000,
,,,00.120000000000,   0.00000,
,,,00.122000000000,  -0.16000,
,,,00.124000000000,  -1.20000,
,,,00.126000000000,   0.00000,
,,,00.128000000000,   0.48000,
,,,00.130000000000,  -0.88000,
,,,00.132000000000,   0.40000,
,,,00.134000000000,   0.40000,
,,,00.136000000000,  -1.12000,
,,,00.138000000000,  -0.72000,
,,,00.140000000000,   0.00000,
,,,00.142000000000,  -1.20000,
,,,00.144000000000,  -0.08000,
,,,00.146000000000,   0.80000,
,,,00.148000000000,  -0.56000,
,,,00.150000000000,   0.24000,
,,,00.152000000000,   0.48000,
,,,00.154000000000,  -1.04000,
,,,00.156000000000,  -0.96000,
,,,00.158000000000,   0.40000,
,,,00.160000000000,  -1.36000,
,,,00.162000000000,  -0.32000,
,,,00.164000000000,   0.80000,
,,,00.166000000000,  -0.32000,
,,,00.168000000000,  -0.32000,
,,,00.170000000000,   0.64000,
,,,00.172000000000,  -0.88000,
,,,00.174000000000,  -1.20000,
,,,00.176000000000,   0.40000,
,,,00.178000000000,  -0.88000,
,,,00.180000000000,  -0.40000,
,,,00.182000000000,   0.72000,
,,,00.184000000000,  -0.24000,
,,,00.186000000000,  -0.80000,
,,,00.188000000000,   0.48000,
,,,00.190000000000,  -0.88000,
,,,00.192000000000,  -1.04000,
,,,00.194000000000,   0.40000,
,,,00.196000000000,  -0.32000,
,,,00.198000000000,  -0.56000,
,,,00.200000000000,   0.72000,
,,,00.202000000000,  -0.16000,
,,,00.204000000000,  -1.20000,
,,,00.206000000000,   0.40000,
,,,00.208000000000,  -0.72000,
,,,00.210000000000,  -0.96000,
,,,00.212000000000,   0.48000,
,,,00.214000000000,   0.32000,
,,,00.216000000000,  -0.96000,
,,,00.218000000000,   0.64000,
,,,00.220000000000,  -0.24000,
,,,00.222000000000,  -1.28000,
,,,00.224000000000,  -0.16000,
,,,00.226000000000,  -0.48000,
,,,00.228000000000,  -1.04000,
,,,00.230000000000,   0.48000,
,,,00.232000000000,   0.64000,
,,,00.234000000000,  -0.88000,
,,,00.236000000000,   0.56000,
,,,00.238000000000,  -0.16000,
,,,00.240000000000,  -1.28000,
,,,00.242000000000,  -0.48000,
,,,00.244000000000,   0.16000,
,,,00.246000000000,  -1.12000,
,,,00.248000000000,   0.32000,
,,,00.250000000000,   0.72000,
,,,00.252000000000,  -0.72000,
,,,00.254000000000,   0.08000,
,,,00.256000000000,   0.00000,
,,,00.258000000000,  -1.20000,
,,,00.260000000000,  -0.56000,
,,,00.262000000000,   0.32000,
,,,00.264000000000,  -1.20000,
,,,00.266000000000,   0.16000,
,,,00.268000000000,   0.56000,
,,,00.270000000000,  -0.72000,
,,,00.272000000000,  -0.56000,
,,,00.274000000000,   0.24000,
,,,00.276000000000,  -1.20000,
,,,00.278000000000,  -0.56000,
,,,00.280000000000,   0.56000,
,,,00.282000000000,  -0.72000,
,,,00.284000000000,   0.16000,
,,,00.286000000000,   0.64000,
,,,00.288000000000,  -0.88000,
,,,00.290000000000,  -0.96000,
,,,00.292000000000,   0.48000,
,,,00.294000000000,  -1.12000,
,,,00.296000000000,  -0.40000,
,,,00.298000000000,   0.72000,
,,,00.300000000000,  -0.16000,
,,,00.302000000000,  -0.24000,
,,,00.304000000000,   0.64000,
,,,00.306000000000,  -0.72000,
,,,00.308000000000,  -1.28000,
,,,00.310000000000,   0.24000,
,,,00.312000000000,  -0.96000,
,,,00.314000000000,  -0.56000,
,,,00.316000000000,   0.80000,
,,,00.318000000000,   0.24000,
,,,00.320000000000,  -0.80000,
,,,00.322000000000,   0.72000,
,,,00.324000000000,  -0.56000,
,,,00.326000000000,  -1.28000,
,,,00.328000000000,   0.16000,
,,,00.330000000000,  -0.48000,
,,,00.332000000000,  -0.64000,
,,,00.334000000000,   0.64000,
,,,00.336000000000,   0.16000,
,,,00.338000000000,  -0.88000,
,,,00.340000000000,   0.64000,
,,,00.342000000000,  -0.40000,
,,,00.344000000000,  -1.12000,
,,,00.346000000000,   0.16000,
,,,00.348000000000,   0.32000,
,,,00.350000000000,  -0.96000,
,,,00.352000000000,   0.56000,
,,,00.354000000000,   0.24000,
,,,00.356000000000,  -0.96000,
,,,00.358000000000,   0.16000,
,,,00.360000000000,  -0.32000,
,,,00.362000000000,  -1.20000,
,,,00.364000000000,   0.32000,
,,,00.366000000000,   0.64000,
,,,00.368000000000,  -0.80000,
,,,00.370000000000,   0.56000,
,,,00.372000000000,   0.40000,
,,,00.374000000000,  -1.12000,
,,,00.376000000000,  -0.56000,
,,,00.378000000000,   0.08000,
,,,00.380000000000,  -1.20000,
,,,00.382000000000,   0.16000,
,,,00.384000000000,   0.80000,
,,,00.386000000000,  -0.72000,
,,,00.388000000000,   0.40000,
,,,00.390000000000,   0.40000,
,,,00.392000000000,  -1.20000,
,,,00.394000000000,  -0.80000,
,,,00.396000000000,   0.32000,
,,,00.398000000000,  -1.12000,
,,,00.400000000000,   0.08000,
,,,00.402000000000,   0.80000,
,,,00.404000000000,   0.16000,
,,,00.406000000000,  -0.16000,
,,,00.408000000000,  -0.16000,
,,,00.410000000000,  -0.24000,
,,,00.412000000000,  -0.16000,
,,,00.414000000000,  -0.16000,
,,,00.416000000000,  -0.16000,
,,,00.418000000000,  -0.32000,
,,,00.420000000000,  -0.16000,
,,,00.422000000000,  -0.24000,
,,,00.424000000000,  -0.16000,
,,,00.426000000000,  -0.16000,
,,,00.428000000000,  -0.24000,
,,,00.430000000000,  -0.16000,
,,,00.432000000000,  -0.16000,
,,,00.434000000000,  -0.16000,
,,,00.436000000000,  -0.08000,
,,,00.438000000000,  -0.08000,
,,,00.440000000000,  -0.24000,
,,,00.442000000000,  -0.16000,
,,,00.444000000000,  -0.16000,
,,,00.446000000000,  -0.08000,
,,,00.448000000000,  -0.08000,
,,,00.450000000000,  -0.08000,
,,,00.452000000000,  -0.16000,
,,,00.454000000000,  -0.24000,
,,,00.456000000000,  -0.24000,
,,,00.458000000000,  -0.24000,
,,,00.460000000000,  -0.08000,
,,,00.462000000000,  -0.16000,
,,,00.464000000000,  -0.08000,
,,,00.466000000000,  -0.08000,
,,,00.468000000000,  -0.16000,
,,,00.470000000000,  -0.08000,
,,,00.472000000000,  -0.16000,
,,,00.474000000000,  -0.24000,
,,,00.476000000000,  -0.16000,
,,,00.478000000000,  -0.16000,
,,,00.480000000000,  -0.08000,
,,,00.482000000000,  -0.16000,
,,,00.484000000000,  -0.24000,
,,,00.486000000000,  -0.16000,
,,,00.488000000000,  -0.08000,
,,,00.490000000000,  -0.16000,
,,,00.492000000000,  -0.08000,
,,,00.494000000000,  -0.08000,
,,,00.496000000000,  -0.24000,
,,,00.498000000000,  -0.16000,
,,,00.500000000000,  -0.08000,
,,,00.502000000000,  -0.08000,
,,,00.504000000000,  -0.16000,
,,,00.506000000000,  -0.16000,
,,,00.508000000000,  -0.16000,
,,,00.510000000000,  -0.24000,
,,,00.512000000000,  -0.16000,
,,,00.514000000000,   0.00000,
,,,00.516000000000,   0.00000,
,,,00.518000000000,  -0.16000,
,,,00.520000000000,  -0.16000,
,,,00.522000000000,  -0.08000,
,,,00.524000000000,  -0.24000,
,,,00.526000000000,  -0.08000,
,,,00.528000000000,  -0.16000,
,,,00.530000000000,  -0.16000,
,,,00.532000000000,  -0.08000,
,,,00.534000000000,  -0.08000,
,,,00.536000000000,  -0.80000,
,,,00.538000000000,   0.80000,
,,,00.540000000000,  -1.04000,
,,,00.542000000000,   0.40000,
,,,00.544000000000,  -0.16000,
,,,00.546000000000,  -0.48000,
,,,00.548000000000,   0.64000,
,,,00.550000000000,  -1.04000,
,,,00.552000000000,   0.88000,
,,,00.554000000000,  -0.72000,
,,,00.556000000000,  -0.08000,
,,,00.558000000000,   0.32000,
,,,00.560000000000,  -0.88000,
,,,00.562000000000,   0.96000,
,,,00.564000000000,  -1.20000,
,,,00.566000000000,   0.48000,
,,,00.568000000000,   0.16000,
,,,00.570000000000,  -0.88000,
,,,00.572000000000,   0.88000,
,,,00.574000000000,  -1.20000,
,,,00.576000000000,   0.88000,
,,,00.578000000000,  -0.32000,
,,,00.580000000000,  -0.48000,
,,,00.582000000000,   0.80000,
,,,00.584000000000,  -1.20000,
,,,00.586000000000,   0.88000,
,,,00.588000000000,  -0.80000,
,,,00.590000000000,   0.08000,
,,,00.592000000000,   0.48000,
,,,00.594000000000,  -0.96000,
,,,00.596000000000,   0.88000,
,,,00.598000000000,  -1.12000,
,,,00.600000000000,   0.56000,
,,,00.602000000000,  -0.32000,
,,,00.604000000000,  -0.24000,
,,,00.606000000000,   0.40000,
,,,00.608000000000,  -0.96000,
,,,00.610000000000,   0.64000,
,,,00.612000000000,  -0.88000,
,,,00.614000000000,   0.48000,
,,,00.616000000000,  -0.32000,
,,,00.618000000000,  -0.32000,
,,,00.620000000000,   0.48000,
,,,00.622000000000,  -0.80000,
,,,00.624000000000,   0.64000,
,,,00.626000000000,  -0.88000,
,,,00.628000000000,   0.32000,
,,,00.630000000000,  -0.08000,
,,,00.632000000000,  -0.72000,
,,,00.634000000000,   0.64000,
,,,00.636000000000,  -0.96000,
,,,00.638000000000,   0.80000,
,,,00.640000000000,  -0.40000,
,,,00.642000000000,  -0.16000,
,,,00.644000000000,   0.56000,
,,,00.646000000000,  -1.12000,
,,,00.648000000000,   0.96000,
,,,00.650000000000,  -0.88000,
,,,00.652000000000,   0.08000,
,,,00.654000000000,   0.32000,
,,,00.656000000000,  -0.88000,
,,,00.658000000000,   1.04000,
,,,00.660000000000,  -1.20000,
,,,00.662000000000,   0.64000,
,,,00.664000000000,   0.08000,
,,,00.666000000000,  -0.72000,
,,,00.668000000000,   0.96000,
,,,00.670000000000,  -1.20000,
,,,00.672000000000,   0.96000,
,,,00.674000000000,  -0.56000,
,,,00.676000000000,  -0.16000,
,,,00.678000000000,   0.48000,
,,,00.680000000000,  -1.04000,
,,,00.682000000000,   0.88000,
,,,00.684000000000,  -1.04000,
,,,00.686000000000,   0.40000,
,,,00.688000000000,  -0.16000,
,,,00.690000000000,  -0.40000,
,,,00.692000000000,   0.48000,
,,,00.694000000000,  -0.88000,
,,,00.696000000000,   0.80000,
,,,00.698000000000,  -0.72000,
,,,00.700000000000,   0.48000,
,,,00.702000000000,  -0.16000,
,,,00.704000000000,  -0.40000,
,,,00.706000000000,   0.56000,
,,,00.708000000000,  -0.80000,
,,,00.710000000000,   0.80000,
,,,00.712000000000,  -0.80000,
,,,00.714000000000,   0.16000,
,,,00.716000000000,   0.24000,
,,,00.718000000000,  -0.72000,
,,,00.720000000000,   1.04000,
,,,00.722000000000,  -1.04000,
,,,00.724000000000,   0.80000,
,,,00.726000000000,  -0.24000,
,,,00.728000000000,  -0.48000,
,,,00.730000000000,   0.80000,
,,,00.732000000000,  -1.12000,
,,,00.734000000000,   1.04000,
,,,00.736000000000,  -0.72000,
,,,00.738000000000,   0.00000,
,,,00.740000000000,   0.64000,
,,,00.742000000000,  -1.20000,
,,,00.744000000000,   1.12000,
,,,00.746000000000,  -1.04000,
,,,00.748000000000,   0.48000,
,,,00.750000000000,   0.32000,
,,,00.752000000000,  -0.88000,
,,,00.754000000000,   0.96000,
,,,00.756000000000,  -1.20000,
,,,00.758000000000,   0.64000,
,,,00.760000000000,  -0.32000,
,,,00.762000000000,  -0.32000,
,,,00.764000000000,   0.72000,
,,,00.766000000000,  -1.04000,
,,,00.768000000000,   0.96000,
,,,00.770000000000,  -0.88000,
,,,00.772000000000,   0.32000,
,,,00.774000000000,  -0.16000,
,,,00.776000000000,  -0.40000,
,,,00.778000000000,   0.64000,
,,,00.780000000000,  -0.80000,
,,,00.782000000000,   0.64000,
,,,00.784000000000,  -0.72000,
,,,00.786000000000,   0.40000,
,,,00.788000000000,  -0.16000,
,,,00.790000000000,  -0.40000,
,,,00.792000000000,   0.64000,
,,,00.794000000000,  -0.88000,
,,,00.796000000000,   0.88000,
,,,00.798000000000,  -0.72000,
,,,00.800000000000,   0.16000,
,,,00.802000000000,   0.40000,
,,,00.804000000000,  -0.72000,
,,,00.806000000000,   0.96000,
,,,00.808000000000,  -1.12000,
,,,00.810000000000,   0.56000,
,,,00.812000000000,   0.08000,
,,,00.814000000000,  -0.56000,
,,,00.816000000000,   0.96000,
,,,00.818000000000,  -1.20000,
,,,00.820000000000,   0.88000,
,,,00.822000000000,  -0.32000,
,,,00.824000000000,  -0.40000,
,,,00.826000000000,   0.88000,
,,,00.828000000000,  -1.20000,
,,,00.830000000000,   1.20000,
,,,00.832000000000,  -0.80000,
,,,00.834000000000,   0.08000,
,,,00.836000000000,   0.40000,
,,,00.838000000000,  -0.88000,
,,,00.840000000000,   1.04000,
,,,00.842000000000,  -1.12000,
,,,00.844000000000,   0.56000,
,,,00.846000000000,  -0.16000,
,,,00.848000000000,  -0.32000,
,,,00.850000000000,   0.80000,
,,,00.852000000000,  -0.96000,
,,,00.854000000000,   0.88000,
,,,00.856000000000,  -0.80000,
,,,00.858000000000,   0.40000,
,,,00.860000000000,  -0.08000,
,,,00.862000000000,  -0.48000,
,,,00.864000000000,   0.48000,
,,,00.866000000000,  -0.72000,
,,,00.868000000000,   0.64000,
,,,00.870000000000,  -0.72000,
,,,00.872000000000,   0.40000,
,,,00.874000000000,   0.08000,
,,,00.876000000000,  -0.56000,
,,,00.878000000000,   0.80000,
,,,00.880000000000,  -0.88000,
,,,00.882000000000,   0.96000,
,,,00.884000000000,  -0.48000,
,,,00.886000000000,  -0.16000,
,,,00.888000000000,   0.56000,
,,,00.890000000000,  -0.88000,
,,,00.892000000000,   1.04000,
,,,00.894000000000,  -0.88000,
,,,00.896000000000,   0.40000,
,,,00.898000000000,   0.32000,
,,,00.900000000000,  -0.88000,
,,,00.902000000000,   1.12000,
,,,00.904000000000,  -1.12000,
,,,00.906000000000,   0.80000,
,,,00.908000000000,  -0.08000,
,,,00.910000000000,  -0.64000,
,,,00.912000000000,   0.96000,
,,,00.914000000000,  -1.20000,
,,,00.916000000000,   0.96000,
,,,00.918000000000,  -0.56000,
,,,00.920000000000,  -0.24000,
,,,00.922000000000,   0.64000,
,,,00.924000000000,  -1.04000,
,,,00.926000000000,   1.12000,
,,,00.928000000000,  -0.88000,
,,,00.930000000000,   0.48000,
,,,00.932000000000,  -0.08000,
,,,00.934000000000,  -0.56000,
,,,00.936000000000,   0.72000,
,,,00.938000000000,  -0.88000,
,,,00.940000000000,   0.80000,
,,,00.942000000000,  -0.72000,
,,,00.944000000000,   0.32000,
,,,00.946000000000,  -0.08000,
,,,00.948000000000,  -0.48000,
,,,00.950000000000,   0.56000,
,,,00.952000000000,  -0.80000,
,,,00.954000000000,   0.80000,
,,,00.956000000000,  -0.72000,
,,,00.958000000000,   0.24000,
,,,00.960000000000,   0.32000,
,,,00.962000000000,  -0.72000,
,,,00.964000000000,   0.72000,
,,,00.966000000000,  -1.04000,
,,,00.968000000000,   0.64000,
,,,00.970000000000,  -0.32000,
,,,00.972000000000,  -0.40000,
,,,00.974000000000,   0.72000,
,,,00.976000000000,  -0.96000,
,,,00.978000000000,   0.96000,
,,,00.980000000000,  -0.80000,
,,,00.982000000000,   0.16000,
,,,00.984000000000,   0.48000,
,,,00.986000000000,  -0.96000,
,,,00.988000000000,   1.12000,
,,,00.990000000000,  -1.12000,
,,,00.992000000000,   0.48000,
,,,00.994000000000,   0.16000,
,,,00.996000000000,  -0.80000,
,,,00.998000000000,   1.12000,
,,,01.000000000000,  -1.28000,
,,,01.002000000000,   0.96000,
,,,01.004000000000,  -0.32000,
,,,01.006000000000,  -0.40000,
,,,01.008000000000,   0.72000,
,,,01.010000000000,  -1.20000,
,,,01.012000000000,   0.96000,
,,,01.014000000000,  -0.88000,
,,,01.016000000000,   0.24000,
,,,01.018000000000,   0.08000,
,,,01.020000000000,  -0.56000,
,,,01.022000000000,   0.72000,
,,,01.024000000000,  -0.88000,
,,,01.026000000000,   0.64000,
,,,01.028000000000,  -0.64000,
,,,01.030000000000,   0.32000,
,,,01.032000000000,   0.16000,
,,,01.034000000000,  -0.40000,
,,,01.036000000000,   0.72000,
,,,01.038000000000,  -0.80000,
,,,01.040000000000,   0.80000,
,,,01.042000000000,  -0.64000,
,,,01.044000000000,   0.00000,
,,,01.046000000000,   0.32000,
,,,01.048000000000,  -0.72000,
,,,01.050000000000,   0.96000,
,,,01.052000000000,  -0.96000,
,,,01.054000000000,   0.64000,
,,,01.056000000000,  -0.08000,
,,,01.058000000000,  -0.56000,
,,,01.060000000000,   0.80000,
,,,01.062000000000,  -1.04000,
,,,01.064000000000,   1.04000,
,,,01.066000000000,  -0.48000,
,,,01.068000000000,  -0.08000,
,,,01.070000000000,   0.80000,
,,,01.072000000000,  -1.12000,
,,,01.074000000000,   1.12000,
,,,01.076000000000,  -0.96000,
,,,01.078000000000,   0.16000,
,,,01.080000000000,   0.40000,
,,,01.082000000000,  -0.88000,
,,,01.084000000000,   1.12000,
,,,01.086000000000,  -1.04000,
,,,01.088000000000,   0.72000,
,,,01.090000000000,   0.00000,
